selected,2358841.java,194,203,selected,2589479.java,196,203,0.919395,y
selected,236743.java,221,236,selected,587075.java,291,303,0.908244,y
selected,2370698.java,49,57,selected,2503602.java,249,259,0.911027,y
selected,2373578.java,119,131,selected,2608095.java,61,76,0.966574,y
selected,2373578.java,119,131,selected,580625.java,348,363,0.966574,y
selected,237460.java,159,168,selected,237460.java,187,196,0.928026,y
selected,2376566.java,948,956,selected,781670.java,229,237,0.901442,y
selected,2385.java,64,71,selected,2385.java,85,96,0.909323,y
selected,2393300.java,202,235,selected,916268.java,1111,1149,0.909525,y
selected,240037.java,275,280,selected,240037.java,1011,1015,0.990394,y
selected,2405841.java,303,315,selected,2405841.java,354,364,0.910026,y
selected,2408075.java,580,593,selected,2672191.java,134,144,0.909983,y
selected,2411507.java,91,99,selected,2411507.java,111,120,0.954721,y
selected,2411507.java,91,99,selected,2411507.java,152,162,0.925772,y
selected,2411507.java,111,120,selected,2411507.java,152,162,0.933556,y
selected,2412231.java,61,72,selected,683238.java,71,82,0.972816,y
selected,2425512.java,253,267,selected,2425512.java,288,302,0.937691,y
selected,2435445.java,89,100,selected,2435445.java,102,113,0.94311,y
selected,2475724.java,110,116,selected,532266.java,97,103,0.907435,n
selected,2507043.java,530,548,selected,2507043.java,550,567,0.919033,y
selected,251088.java,557,565,selected,781670.java,229,237,0.901442,n
selected,2513678.java,58,65,selected,2683666.java,39,44,0.914823,y
selected,2513678.java,58,65,selected,495020.java,145,150,0.914823,y
selected,2567067.java,482,491,selected,689963.java,454,465,0.933168,y
selected,2576313.java,183,188,selected,408914.java,25,28,0.941175,y
selected,2589479.java,196,203,selected,407464.java,133,142,0.919395,y
selected,2611289.java,484,493,selected,2653336.java,569,580,0.933168,y
selected,2611289.java,484,493,selected,413784.java,568,579,0.933168,y
selected,2625450.java,84,97,selected,658454.java,188,203,0.913735,y
selected,2625450.java,84,97,selected,658454.java,224,239,0.935468,y
selected,262674.java,133,141,selected,822595.java,71,82,0.905561,y
selected,2628943.java,202,206,selected,2628943.java,454,461,0.908892,y
selected,2641765.java,1037,1052,selected,2641765.java,1095,1109,0.933636,y
selected,2650933.java,156,165,selected,2650933.java,222,231,0.921018,y
selected,2650933.java,178,187,selected,2650933.java,211,220,0.90234,y
selected,2650933.java,178,187,selected,2650933.java,233,242,0.919555,y
selected,2680689.java,111,122,selected,2680689.java,124,135,0.918286,y
selected,2680689.java,471,477,selected,2680689.java,479,485,0.912075,y
selected,2685708.java,300,314,selected,638334.java,286,299,0.909143,y
selected,2685832.java,51,85,selected,2685832.java,92,130,0.901762,y
selected,2698269.java,33,43,selected,2698269.java,193,201,0.92248,n
selected,2713224.java,305,330,selected,2713224.java,384,399,0.903049,n
selected,281159.java,260,270,selected,281159.java,388,396,0.910482,y
selected,281159.java,260,270,selected,281159.java,404,412,0.910482,y
selected,281490.java,23,30,selected,281490.java,43,50,0.965229,y
selected,285890.java,37,45,selected,285890.java,47,55,0.901537,y
selected,29063.java,480,491,selected,29063.java,754,763,0.922916,y
selected,296210.java,51,61,selected,296210.java,66,75,0.924679,n
selected,314080.java,129,138,selected,314080.java,157,166,0.944423,y
selected,314080.java,129,138,selected,860660.java,53,62,0.908977,y
selected,328735.java,743,751,selected,781670.java,229,237,0.901442,n
selected,363868.java,245,257,selected,363868.java,268,280,0.9129,y
selected,374757.java,463,470,selected,680172.java,482,489,0.942202,y
selected,398080.java,472,492,selected,398080.java,636,651,0.965482,n
selected,406256.java,908,912,selected,832449.java,254,258,0.906118,y
selected,425819.java,1080,1091,selected,425819.java,1093,1103,0.916476,y
selected,451725.java,154,166,selected,451725.java,176,188,0.906986,y
selected,456570.java,383,395,selected,587075.java,292,301,0.977453,y
selected,457151.java,30,50,selected,457151.java,187,204,0.943308,y
selected,457151.java,30,50,selected,457151.java,274,293,0.933089,y
selected,457151.java,71,91,selected,457151.java,274,293,0.933089,y
selected,46103.java,540,545,selected,46103.java,547,552,0.927412,y
selected,47851.java,592,605,selected,47851.java,744,756,0.940923,y
selected,578106.java,318,345,selected,578106.java,435,459,0.915365,n
selected,587075.java,492,501,selected,587075.java,636,645,0.909018,y
selected,591630.java,480,487,selected,591630.java,489,496,0.933534,y
selected,592534.java,338,360,selected,592534.java,487,510,0.955038,y
selected,602821.java,652,669,selected,602821.java,680,699,0.901734,y
selected,646808.java,966,974,selected,781670.java,229,237,0.901442,n
selected,681908.java,296,313,selected,681908.java,601,618,0.90484,y
selected,681908.java,315,332,selected,681908.java,601,618,0.903202,y
selected,686511.java,370,383,selected,686511.java,406,415,0.937685,y
selected,686511.java,741,746,selected,686511.java,753,757,0.935458,y
selected,70821.java,225,233,selected,70821.java,283,291,0.909209,y
selected,70821.java,225,233,selected,70821.java,313,321,0.928118,y
selected,70821.java,235,243,selected,70821.java,283,291,0.966817,y
selected,70821.java,235,243,selected,70821.java,313,321,0.911395,y
selected,725999.java,141,152,selected,725999.java,164,178,0.902214,y
selected,752263.java,136,140,selected,752263.java,151,155,0.903334,y
selected,778296.java,149,158,selected,778296.java,448,460,0.92571,y
selected,781670.java,159,172,selected,781670.java,178,188,0.932604,n
selected,784545.java,23,30,selected,784545.java,32,38,0.902192,y
selected,7936.java,158,168,selected,7936.java,430,437,0.944621,y
selected,7936.java,202,206,selected,7936.java,454,461,0.918249,y
selected,7936.java,447,451,selected,7936.java,464,471,0.947176,y
selected,839678.java,91,99,selected,967575.java,102,110,0.950636,y
selected,839678.java,101,109,selected,967575.java,92,100,0.950636,y
selected,845798.java,327,335,selected,845798.java,541,549,0.903282,y
selected,845798.java,327,335,selected,845798.java,913,921,0.909344,y
selected,845798.java,337,344,selected,845798.java,346,354,0.907318,y
selected,845798.java,531,539,selected,845798.java,649,657,0.906492,y
selected,845798.java,531,539,selected,845798.java,803,811,0.908776,y
selected,845798.java,531,539,selected,845798.java,833,841,0.911562,y
selected,845798.java,531,539,selected,845798.java,843,851,0.920137,y
selected,845798.java,531,539,selected,845798.java,893,901,0.923917,y
selected,845798.java,531,539,selected,845798.java,903,911,0.931865,y
selected,845798.java,531,539,selected,845798.java,923,931,0.93307,y
selected,845798.java,541,549,selected,845798.java,590,598,0.900554,y
selected,845798.java,541,549,selected,845798.java,688,696,0.91225,y
selected,845798.java,541,549,selected,845798.java,883,891,0.927106,y
selected,845798.java,541,549,selected,845798.java,933,941,0.911495,y
selected,845798.java,551,559,selected,845798.java,678,686,0.913134,y
selected,845798.java,570,578,selected,845798.java,863,871,0.916732,y
selected,845798.java,570,578,selected,845798.java,883,891,0.915961,y
selected,845798.java,570,578,selected,845798.java,903,911,0.907559,y
selected,845798.java,570,578,selected,845798.java,923,931,0.908733,y
selected,845798.java,580,588,selected,845798.java,863,871,0.904341,y
selected,845798.java,580,588,selected,845798.java,883,891,0.903581,y
selected,845798.java,619,627,selected,845798.java,843,851,0.902374,y
selected,845798.java,619,627,selected,845798.java,873,881,0.904689,y
selected,845798.java,619,627,selected,845798.java,923,931,0.915057,y
selected,845798.java,629,637,selected,845798.java,649,657,0.908621,y
selected,845798.java,629,637,selected,845798.java,883,891,0.909699,y
selected,845798.java,629,637,selected,845798.java,923,931,0.90252,y
selected,845798.java,668,676,selected,845798.java,833,841,0.904206,y
selected,845798.java,668,676,selected,845798.java,843,851,0.912713,y
selected,845798.java,668,676,selected,845798.java,863,871,0.933689,y
selected,845798.java,668,676,selected,845798.java,933,941,0.917196,y
selected,845798.java,678,686,selected,845798.java,688,696,0.905095,y
selected,845798.java,678,686,selected,845798.java,853,861,0.923939,y
selected,845798.java,678,686,selected,845798.java,873,881,0.902235,y
selected,845798.java,678,686,selected,845798.java,883,891,0.919834,y
selected,845798.java,678,686,selected,845798.java,933,941,0.904346,y
selected,845798.java,923,931,selected,845798.java,979,987,0.90315,y
selected,860660.java,69,78,selected,860660.java,85,93,0.901235,y
selected,876958.java,151,164,selected,876958.java,175,188,0.905658,y
selected,902484.java,490,499,selected,902484.java,510,517,0.904575,y
selected,932820.java,754,762,selected,932820.java,764,777,0.927902,y
selected,961534.java,173,181,selected,961534.java,291,304,0.929094,n
